Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    IF              reduce using rule 9 (Instruction -> Add_vertex_instr .)
    FORVERTEX       reduce using rule 9 (Instruction -> Add_vertex_instr .)
    ID              reduce using rule 9 (Instruction -> Add_vertex_instr .)
    FOREDGE         reduce using rule 9 (Instruction -> Add_vertex_instr .)
    K_COLOR_PLOT    reduce using rule 9 (Instruction -> Add_vertex_instr .)
    WEIGHTED_PLOT   reduce using rule 9 (Instruction -> Add_vertex_instr .)
    $end            reduce using rule 9 (Instruction -> Add_vertex_instr .)
    END             reduce using rule 9 (Instruction -> Add_vertex_instr .)


state 10

    (10) Instruction -> Add_edge_instr .

    PLOT            reduce using rule 10 (Instruction -> Add_edge_instr .)
    IF              reduce using rule 10 (Instruction -> Add_edge_instr .)
    FORVERTEX       reduce using rule 10 (Instruction -> Add_edge_instr .)
    ID              reduce using rule 10 (Instruction -> Add_edge_instr .)
    FOREDGE         reduce using rule 10 (Instruction -> Add_edge_instr .)
    K_COLOR_PLOT    reduce using rule 10 (Instruction -> Add_edge_instr .)
    WEIGHTED_PLOT   reduce using rule 10 (Instruction -> Add_edge_instr .)
    $end            reduce using rule 10 (Instruction -> Add_edge_instr .)
    END             reduce using rule 10 (Instruction -> Add_edge_instr .)


state 11

    (11) Instruction -> Add_vertex_and_edge_instr .

    PLOT            reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    IF              reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    FORVERTEX       reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    ID              reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    FOREDGE         reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    K_COLOR_PLOT    reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    WEIGHTED_PLOT   reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    $end            reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)
    END             reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)


state 12

    (12) Instruction -> K_color_plot_instr .

    PLOT            reduce using rule 12 (Instruction -> K_color_plot_instr .)
    IF              reduce using rule 12 (Instruction -> K_color_plot_instr .)
    FORVERTEX       reduce using rule 12 (Instruction -> K_color_plot_instr .)
    ID              reduce using rule 12 (Instruction -> K_color_plot_instr .)
    FOREDGE         reduce using rule 12 (Instruction -> K_color_plot_instr .)
    K_COLOR_PLOT    reduce using rule 12 (Instruction -> K_color_plot_instr .)
    WEIGHTED_PLOT   reduce using rule 12 (Instruction -> K_color_plot_instr .)
    $end            reduce using rule 12 (Instruction -> K_color_plot_instr .)
    END             reduce using rule 12 (Instruction -> K_color_plot_instr .)


state 13

    (13) Instruction -> Weighted_plt_instr .

    PLOT            reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    IF              reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    FORVERTEX       reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    ID              reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    FOREDGE         reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    K_COLOR_PLOT    reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    WEIGHTED_PLOT   reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    $end            reduce using rule 13 (Instruction -> Weighted_plt_instr .)
    END             reduce using rule 13 (Instruction -> Weighted_plt_instr .)


state 14

    (18) Plot_instr -> PLOT . OPAR graph_expression CPAR

    OPAR            shift and go to state 22


state 15

    (14) If_instr -> IF . OPAR logic_expression CPAR BEGIN Instructions END
    (15) If_else_instr -> IF . OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END

    OPAR            shift and go to state 23


state 16

    (16) For_vertex_instr -> FORVERTEX . ID IN ID BEGIN Instructions END

    ID              shift and go to state 24


state 17

    (19) Assign_instr -> ID . ASSIGN graph_expression
    (20) Add_vertex_instr -> ID . ADD OPAR vertex_expression CPAR
    (23) Add_edge_instr -> ID . ADD OPAR edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> ID . ADD OPAR vertex_expression COMMA edge_expression CPAR

    ASSIGN          shift and go to state 25
    ADD             shift and go to state 26


state 18

    (17) For_edge_instr -> FOREDGE . ID IN ID BEGIN Instructions END

    ID              shift and go to state 27


state 19

    (21) K_color_plot_instr -> K_COLOR_PLOT . OPAR graph_expression CPAR

    OPAR            shift and go to state 28


state 20

    (22) Weighted_plt_instr -> WEIGHTED_PLOT . OPAR graph_expression CPAR

    OPAR            shift and go to state 29


state 21

    (1) Instructions -> Instructions Instruction .

    PLOT            reduce using rule 1 (Instructions -> Instructions Instruction .)
    IF              reduce using rule 1 (Instructions -> Instructions Instruction .)
    FORVERTEX       reduce using rule 1 (Instructions -> Instructions Instruction .)
    ID              reduce using rule 1 (Instructions -> Instructions Instruction .)
    FOREDGE         reduce using rule 1 (Instructions -> Instructions Instruction .)
    K_COLOR_PLOT    reduce using rule 1 (Instructions -> Instructions Instruction .)
    WEIGHTED_PLOT   reduce using rule 1 (Instructions -> Instructions Instruction .)
    $end            reduce using rule 1 (Instructions -> Instructions Instruction .)
    END             reduce using rule 1 (Instructions -> Instructions Instruction .)


state 22

    (18) Plot_instr -> PLOT OPAR . graph_expression CPAR
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . DIJKSTRA OPAR graph_expression COMMA value_expression COMMA value_expression CPAR
    (30) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (32) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (34) graph_expression -> . graph_expression UNION graph_expression
    (35) graph_expression -> . graph_expression INTERSECTION graph_expression
    (36) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (37) graph_expression -> . graph_expression CONCAT graph_expression
    (38) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (39) graph_expression -> . ID

    OPAR            shift and go to state 30
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    DIJKSTRA        shift and go to state 35
    GRAPH           shift and go to state 36
    DIGRAPH         shift and go to state 37
    COMPLEMENT      shift and go to state 38
    ID              shift and go to state 39

    graph_expression               shift and go to state 31

state 23

    (14) If_instr -> IF OPAR . logic_expression CPAR BEGIN Instructions END
    (15) If_else_instr -> IF OPAR . logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (49) logic_expression -> . value_expression EQUAL value_expression
    (50) logic_expression -> . value_expression GREATER value_expression
    (51) logic_expression -> . value_expression LESS value_expression
    (52) logic_expression -> . value_expression GREATEREQ value_expression
    (53) logic_expression -> . value_expression LESSEQ value_expression
    (54) logic_expression -> . value_expression NEQUAL value_expression
    (55) logic_expression -> . logic_function
    (56) value_expression -> . algebraic_expression
    (57) value_expression -> . numeric_function
    (71) logic_function -> . graph_expression POINT CONTAIN_VERTEX value_expression
    (72) logic_function -> . graph_expression POINT CONTAIN_EDGES edge_expression
    (58) algebraic_expression -> . INT
    (59) algebraic_expression -> . FLOAT
    (60) algebraic_expression -> . OPAR algebraic_expression CPAR
    (61) algebraic_expression -> . numeric_function
    (62) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (63) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (64) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (65) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (66) algebraic_expression -> . MINUS algebraic_expression
    (68) numeric_function -> . graph_expression POINT NODES_COUNT
    (69) numeric_function -> . graph_expression POINT EDGES_COUNT
    (70) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . DIJKSTRA OPAR graph_expression COMMA value_expression COMMA value_expression CPAR
    (30) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (32) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (34) graph_expression -> . graph_expression UNION graph_expression
    (35) graph_expression -> . graph_expression INTERSECTION graph_expression
    (36) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (37) graph_expression -> . graph_expression CONCAT graph_expression
    (38) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (39) graph_expression -> . ID

    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    OPAR            shift and go to state 40
    MINUS           shift and go to state 49
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    DIJKSTRA        shift and go to state 35
    GRAPH           shift and go to state 36
    DIGRAPH         shift and go to state 37
    COMPLEMENT      shift and go to state 38
    ID              shift and go to state 39

    logic_expression               shift and go to state 41
    value_expression               shift and go to state 42
    logic_function                 shift and go to state 43
    algebraic_expression           shift and go to state 44
    numeric_function               shift and go to state 45
    graph_expression               shift and go to state 46

state 24

    (16) For_vertex_instr -> FORVERTEX ID . IN ID BEGIN Instructions END

    IN              shift and go to state 50


state 25

    (19) Assign_instr -> ID ASSIGN . graph_expression
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
    (28) graph_expression -> . BFS OPAR graph_expression COMMA value_expression CPAR
    (29) graph_expression -> . DIJKSTRA OPAR graph_expression COMMA value_expression COMMA value_expression CPAR
    (30) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (31) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (32) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (33) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (34) graph_expression -> . graph_expression UNION graph_expression
    (35) graph_expression -> . graph_expression INTERSECTION graph_expression
    (36) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (37) graph_expression -> . graph_expression CONCAT graph_expression
    (38) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (39) graph_expression -> . ID

    OPAR            shift and go to state 30
    KRUSKAL         shift and go to state 32
    PRIM            shift and go to state 33
    BFS             shift and go to state 34
    DIJKSTRA        shift and go to state 35
    GRAPH           shift and go to state 36
    DIGRAPH         shift and go to state 37
    COMPLEMENT      shift and go to state 38
    ID              shift and go to state 39

    graph_expression               shift and go to state 51

state 26

    (20) Add_vertex_instr -> ID ADD . OPAR vertex_expression CPAR
    (23) Add_edge_instr -> ID ADD . OPAR edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> ID ADD . OPAR vertex_expression COMMA edge_expression CPAR

    OPAR            shift and go to state 52


state 27

    (17) For_edge_instr -> FOREDGE ID . IN ID BEGIN Instructions END

    IN              shift and go to state 53


state 28

    (21) K_color_plot_instr -> K_COLOR_PLOT OPAR . graph_expression CPAR
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . KRUSKAL OPAR graph_expression CPAR
    (27) graph_expression -> . PRIM OPAR graph_expression CPAR
