Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    END             reduce using rule 11 (Instruction -> Add_vertex_and_edge_instr .)


state 12

    (12) Instruction -> K_color_plot_instr .

    PLOT            reduce using rule 12 (Instruction -> K_color_plot_instr .)
    IF              reduce using rule 12 (Instruction -> K_color_plot_instr .)
    FORVERTEX       reduce using rule 12 (Instruction -> K_color_plot_instr .)
    ID              reduce using rule 12 (Instruction -> K_color_plot_instr .)
    FOREDGE         reduce using rule 12 (Instruction -> K_color_plot_instr .)
    K_COLOR_PLOT    reduce using rule 12 (Instruction -> K_color_plot_instr .)
    $end            reduce using rule 12 (Instruction -> K_color_plot_instr .)
    END             reduce using rule 12 (Instruction -> K_color_plot_instr .)


state 13

    (17) Plot_instr -> PLOT . OPAR graph_expression CPAR

    OPAR            shift and go to state 20


state 14

    (13) If_instr -> IF . OPAR logic_expression CPAR BEGIN Instructions END
    (14) If_else_instr -> IF . OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END

    OPAR            shift and go to state 21


state 15

    (15) For_vertex_instr -> FORVERTEX . ID IN ID BEGIN Instructions END

    ID              shift and go to state 22


state 16

    (18) Assign_instr -> ID . ASSIGN graph_expression
    (19) Add_vertex_instr -> ID . ADD OPAR vertex_expression CPAR
    (21) Add_edge_instr -> ID . ADD OPAR edge_expression CPAR
    (22) Add_vertex_and_edge_instr -> ID . ADD OPAR vertex_expression COMMA edge_expression CPAR

    ASSIGN          shift and go to state 23
    ADD             shift and go to state 24


state 17

    (16) For_edge_instr -> FOREDGE . ID IN ID BEGIN Instructions END

    ID              shift and go to state 25


state 18

    (20) K_color_plot_instr -> K_COLOR_PLOT . OPAR graph_expression CPAR

    OPAR            shift and go to state 26


state 19

    (1) Instructions -> Instructions Instruction .

    PLOT            reduce using rule 1 (Instructions -> Instructions Instruction .)
    IF              reduce using rule 1 (Instructions -> Instructions Instruction .)
    FORVERTEX       reduce using rule 1 (Instructions -> Instructions Instruction .)
    ID              reduce using rule 1 (Instructions -> Instructions Instruction .)
    FOREDGE         reduce using rule 1 (Instructions -> Instructions Instruction .)
    K_COLOR_PLOT    reduce using rule 1 (Instructions -> Instructions Instruction .)
    $end            reduce using rule 1 (Instructions -> Instructions Instruction .)
    END             reduce using rule 1 (Instructions -> Instructions Instruction .)


state 20

    (17) Plot_instr -> PLOT OPAR . graph_expression CPAR
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    graph_expression               shift and go to state 28

state 21

    (13) If_instr -> IF OPAR . logic_expression CPAR BEGIN Instructions END
    (14) If_else_instr -> IF OPAR . logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (43) logic_expression -> . value_expression EQUAL value_expression
    (44) logic_expression -> . value_expression GREATER value_expression
    (45) logic_expression -> . value_expression LESS value_expression
    (46) logic_expression -> . value_expression GREATEREQ value_expression
    (47) logic_expression -> . value_expression LESSEQ value_expression
    (48) logic_expression -> . value_expression NEQUAL value_expression
    (49) logic_expression -> . logic_function
    (50) value_expression -> . algebraic_expression
    (51) value_expression -> . numeric_function
    (65) logic_function -> . graph_expression POINT CONTAIN_VERTEX value_expression
    (66) logic_function -> . graph_expression POINT CONTAIN_EDGES edge_expression
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (62) numeric_function -> . graph_expression POINT NODES_COUNT
    (63) numeric_function -> . graph_expression POINT EDGES_COUNT
    (64) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    OPAR            shift and go to state 33
    MINUS           shift and go to state 42
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    logic_expression               shift and go to state 34
    value_expression               shift and go to state 35
    logic_function                 shift and go to state 36
    algebraic_expression           shift and go to state 37
    numeric_function               shift and go to state 38
    graph_expression               shift and go to state 39

state 22

    (15) For_vertex_instr -> FORVERTEX ID . IN ID BEGIN Instructions END

    IN              shift and go to state 43


state 23

    (18) Assign_instr -> ID ASSIGN . graph_expression
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    graph_expression               shift and go to state 44

state 24

    (19) Add_vertex_instr -> ID ADD . OPAR vertex_expression CPAR
    (21) Add_edge_instr -> ID ADD . OPAR edge_expression CPAR
    (22) Add_vertex_and_edge_instr -> ID ADD . OPAR vertex_expression COMMA edge_expression CPAR

    OPAR            shift and go to state 45


state 25

    (16) For_edge_instr -> FOREDGE ID . IN ID BEGIN Instructions END

    IN              shift and go to state 46


state 26

    (20) K_color_plot_instr -> K_COLOR_PLOT OPAR . graph_expression CPAR
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    graph_expression               shift and go to state 47

state 27

    (23) graph_expression -> OPAR . graph_expression CPAR
    (23) graph_expression -> . OPAR graph_expression CPAR
    (24) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (28) graph_expression -> . graph_expression UNION graph_expression
    (29) graph_expression -> . graph_expression INTERSECTION graph_expression
    (30) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (31) graph_expression -> . graph_expression CONCAT graph_expression
    (32) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (33) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 29
    DIGRAPH         shift and go to state 30
    COMPLEMENT      shift and go to state 31
    ID              shift and go to state 32

    graph_expression               shift and go to state 48

state 28

    (17) Plot_instr -> PLOT OPAR graph_expression . CPAR
    (28) graph_expression -> graph_expression . UNION graph_expression
    (29) graph_expression -> graph_expression . INTERSECTION graph_expression
    (30) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (31) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 49
    UNION           shift and go to state 50
    INTERSECTION    shift and go to state 51
    DIFFERENCE      shift and go to state 52
    CONCAT          shift and go to state 53


state 29

    (24) graph_expression -> GRAPH . OPAR value_expression COMMA edge_expression CPAR
    (26) graph_expression -> GRAPH . OPAR OBR vertex_expression CBR COMMA edge_expression CPAR

    OPAR            shift and go to state 54


state 30

    (25) graph_expression -> DIGRAPH . OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> DIGRAPH . OPAR OBR vertex_expression CBR COMMA edge_expression CPAR

    OPAR            shift and go to state 55


state 31

    (32) graph_expression -> COMPLEMENT . OPAR graph_expression CPAR

    OPAR            shift and go to state 56


state 32

    (33) graph_expression -> ID .

    CPAR            reduce using rule 33 (graph_expression -> ID .)
    UNION           reduce using rule 33 (graph_expression -> ID .)
    INTERSECTION    reduce using rule 33 (graph_expression -> ID .)
    DIFFERENCE      reduce using rule 33 (graph_expression -> ID .)
    CONCAT          reduce using rule 33 (graph_expression -> ID .)
    POINT           reduce using rule 33 (graph_expression -> ID .)
    PLOT            reduce using rule 33 (graph_expression -> ID .)
    IF              reduce using rule 33 (graph_expression -> ID .)
    FORVERTEX       reduce using rule 33 (graph_expression -> ID .)
    ID              reduce using rule 33 (graph_expression -> ID .)
    FOREDGE         reduce using rule 33 (graph_expression -> ID .)
    K_COLOR_PLOT    reduce using rule 33 (graph_expression -> ID .)
    $end            reduce using rule 33 (graph_expression -> ID .)
    END             reduce using rule 33 (graph_expression -> ID .)


state 33

    (54) algebraic_expression -> OPAR . algebraic_expression CPAR
    (23) graph_expression -> OPAR . graph_expression CPAR
    (52) algebraic_expression -> . INT
    (53) algebraic_expression -> . FLOAT
    (54) algebraic_expression -> . OPAR algebraic_expression CPAR
    (55) algebraic_expression -> . numeric_function
    (56) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (57) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (58) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (59) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (60) algebraic_expression -> . MINUS algebraic_expression
    (23) graph_expression -> . OPAR graph_expression CPAR
