Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    graph_expression               shift and go to state 26

state 20

    (18) Add_vertex_instr -> ID ADD . OPAR vertex_expression CPAR
    (19) Add_edge_instr -> ID ADD . OPAR edge_expression CPAR
    (20) Add_vertex_and_edge_instr -> ID ADD . OPAR vertex_expression COMMA edge_expression CPAR

    OPAR            shift and go to state 30


state 21

    (12) If_instr -> IF OPAR . logic_expression CPAR BEGIN Instructions END
    (13) If_else_instr -> IF OPAR . logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (40) logic_expression -> . value_expression EQUAL value_expression
    (41) logic_expression -> . value_expression GREATER value_expression
    (42) logic_expression -> . value_expression LESS value_expression
    (43) logic_expression -> . value_expression GREATEREQ value_expression
    (44) logic_expression -> . value_expression LESSEQ value_expression
    (45) logic_expression -> . value_expression NEQUAL value_expression
    (46) value_expression -> . algebraic_expression
    (47) value_expression -> . function
    (48) algebraic_expression -> . INT
    (49) algebraic_expression -> . FLOAT
    (50) algebraic_expression -> . function
    (51) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (52) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (53) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (54) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (55) algebraic_expression -> . MINUS algebraic_expression
    (57) function -> . graph_expression POINT NODES_COUNT
    (21) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (22) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (24) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . graph_expression UNION graph_expression
    (26) graph_expression -> . graph_expression INTERSECTION graph_expression
    (27) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (28) graph_expression -> . graph_expression CONCAT graph_expression
    (29) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (30) graph_expression -> . ID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 37
    GRAPH           shift and go to state 27
    DIGRAPH         shift and go to state 28
    COMPLEMENT      shift and go to state 29
    ID              shift and go to state 25

    logic_expression               shift and go to state 31
    value_expression               shift and go to state 32
    algebraic_expression           shift and go to state 33
    function                       shift and go to state 34
    graph_expression               shift and go to state 38

state 22

    (14) For_vertex_instr -> FORVERTEX ID . IN ID BEGIN Instructions END

    IN              shift and go to state 39


state 23

    (15) For_edge_instr -> FOREDGE ID . IN ID BEGIN Instructions END

    IN              shift and go to state 40


state 24

    (16) Plot_instr -> PLOT OPAR ID . CPAR

    CPAR            shift and go to state 41


state 25

    (30) graph_expression -> ID .

    UNION           reduce using rule 30 (graph_expression -> ID .)
    INTERSECTION    reduce using rule 30 (graph_expression -> ID .)
    DIFFERENCE      reduce using rule 30 (graph_expression -> ID .)
    CONCAT          reduce using rule 30 (graph_expression -> ID .)
    PLOT            reduce using rule 30 (graph_expression -> ID .)
    IF              reduce using rule 30 (graph_expression -> ID .)
    FORVERTEX       reduce using rule 30 (graph_expression -> ID .)
    ID              reduce using rule 30 (graph_expression -> ID .)
    FOREDGE         reduce using rule 30 (graph_expression -> ID .)
    $end            reduce using rule 30 (graph_expression -> ID .)
    END             reduce using rule 30 (graph_expression -> ID .)
    POINT           reduce using rule 30 (graph_expression -> ID .)
    CPAR            reduce using rule 30 (graph_expression -> ID .)


state 26

    (17) Assign_instr -> ID ASSIGN graph_expression .
    (25) graph_expression -> graph_expression . UNION graph_expression
    (26) graph_expression -> graph_expression . INTERSECTION graph_expression
    (27) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (28) graph_expression -> graph_expression . CONCAT graph_expression

    PLOT            reduce using rule 17 (Assign_instr -> ID ASSIGN graph_expression .)
    IF              reduce using rule 17 (Assign_instr -> ID ASSIGN graph_expression .)
    FORVERTEX       reduce using rule 17 (Assign_instr -> ID ASSIGN graph_expression .)
    ID              reduce using rule 17 (Assign_instr -> ID ASSIGN graph_expression .)
    FOREDGE         reduce using rule 17 (Assign_instr -> ID ASSIGN graph_expression .)
    $end            reduce using rule 17 (Assign_instr -> ID ASSIGN graph_expression .)
    END             reduce using rule 17 (Assign_instr -> ID ASSIGN graph_expression .)
    UNION           shift and go to state 42
    INTERSECTION    shift and go to state 43
    DIFFERENCE      shift and go to state 44
    CONCAT          shift and go to state 45


state 27

    (21) graph_expression -> GRAPH . OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> GRAPH . OPAR OBR vertex_expression CBR COMMA edge_expression CPAR

    OPAR            shift and go to state 46


state 28

    (22) graph_expression -> DIGRAPH . OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> DIGRAPH . OPAR OBR vertex_expression CBR COMMA edge_expression CPAR

    OPAR            shift and go to state 47


state 29

    (29) graph_expression -> COMPLEMENT . OPAR graph_expression CPAR

    OPAR            shift and go to state 48


state 30

    (18) Add_vertex_instr -> ID ADD OPAR . vertex_expression CPAR
    (19) Add_edge_instr -> ID ADD OPAR . edge_expression CPAR
    (20) Add_vertex_and_edge_instr -> ID ADD OPAR . vertex_expression COMMA edge_expression CPAR
    (31) vertex_expression -> . vertex_expression INT
    (32) vertex_expression -> . INT
    (33) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (34) edge_expression -> . OPAR INT COMMA INT CPAR
    (35) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (36) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (37) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (38) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (39) edge_expression -> . empty
    (56) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    INT             shift and go to state 52
    OPAR            shift and go to state 49
    CPAR            reduce using rule 56 (empty -> .)

  ! OPAR            [ reduce using rule 56 (empty -> .) ]

    vertex_expression              shift and go to state 50
    edge_expression                shift and go to state 51
    empty                          shift and go to state 53

state 31

    (12) If_instr -> IF OPAR logic_expression . CPAR BEGIN Instructions END
    (13) If_else_instr -> IF OPAR logic_expression . CPAR BEGIN Instructions END ELSE BEGIN Instructions END

    CPAR            shift and go to state 54


state 32

    (40) logic_expression -> value_expression . EQUAL value_expression
    (41) logic_expression -> value_expression . GREATER value_expression
    (42) logic_expression -> value_expression . LESS value_expression
    (43) logic_expression -> value_expression . GREATEREQ value_expression
    (44) logic_expression -> value_expression . LESSEQ value_expression
    (45) logic_expression -> value_expression . NEQUAL value_expression

    EQUAL           shift and go to state 55
    GREATER         shift and go to state 56
    LESS            shift and go to state 57
    GREATEREQ       shift and go to state 58
    LESSEQ          shift and go to state 59
    NEQUAL          shift and go to state 60


state 33

    (46) value_expression -> algebraic_expression .
    (51) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (52) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (53) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (54) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    EQUAL           reduce using rule 46 (value_expression -> algebraic_expression .)
    GREATER         reduce using rule 46 (value_expression -> algebraic_expression .)
    LESS            reduce using rule 46 (value_expression -> algebraic_expression .)
    GREATEREQ       reduce using rule 46 (value_expression -> algebraic_expression .)
    LESSEQ          reduce using rule 46 (value_expression -> algebraic_expression .)
    NEQUAL          reduce using rule 46 (value_expression -> algebraic_expression .)
    COMMA           reduce using rule 46 (value_expression -> algebraic_expression .)
    CPAR            reduce using rule 46 (value_expression -> algebraic_expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64


state 34

    (47) value_expression -> function .
    (50) algebraic_expression -> function .

  ! reduce/reduce conflict for EQUAL resolved using rule 47 (value_expression -> function .)
  ! reduce/reduce conflict for GREATER resolved using rule 47 (value_expression -> function .)
  ! reduce/reduce conflict for LESS resolved using rule 47 (value_expression -> function .)
  ! reduce/reduce conflict for GREATEREQ resolved using rule 47 (value_expression -> function .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 47 (value_expression -> function .)
  ! reduce/reduce conflict for NEQUAL resolved using rule 47 (value_expression -> function .)
  ! reduce/reduce conflict for COMMA resolved using rule 47 (value_expression -> function .)
  ! reduce/reduce conflict for CPAR resolved using rule 47 (value_expression -> function .)
    EQUAL           reduce using rule 47 (value_expression -> function .)
    GREATER         reduce using rule 47 (value_expression -> function .)
    LESS            reduce using rule 47 (value_expression -> function .)
    GREATEREQ       reduce using rule 47 (value_expression -> function .)
    LESSEQ          reduce using rule 47 (value_expression -> function .)
    NEQUAL          reduce using rule 47 (value_expression -> function .)
    COMMA           reduce using rule 47 (value_expression -> function .)
    CPAR            reduce using rule 47 (value_expression -> function .)
    PLUS            reduce using rule 50 (algebraic_expression -> function .)
    MINUS           reduce using rule 50 (algebraic_expression -> function .)
    MUL             reduce using rule 50 (algebraic_expression -> function .)
    DIV             reduce using rule 50 (algebraic_expression -> function .)

  ! EQUAL           [ reduce using rule 50 (algebraic_expression -> function .) ]
  ! GREATER         [ reduce using rule 50 (algebraic_expression -> function .) ]
  ! LESS            [ reduce using rule 50 (algebraic_expression -> function .) ]
  ! GREATEREQ       [ reduce using rule 50 (algebraic_expression -> function .) ]
  ! LESSEQ          [ reduce using rule 50 (algebraic_expression -> function .) ]
  ! NEQUAL          [ reduce using rule 50 (algebraic_expression -> function .) ]
  ! COMMA           [ reduce using rule 50 (algebraic_expression -> function .) ]
  ! CPAR            [ reduce using rule 50 (algebraic_expression -> function .) ]


state 35

    (48) algebraic_expression -> INT .

    PLUS            reduce using rule 48 (algebraic_expression -> INT .)
    MINUS           reduce using rule 48 (algebraic_expression -> INT .)
    MUL             reduce using rule 48 (algebraic_expression -> INT .)
    DIV             reduce using rule 48 (algebraic_expression -> INT .)
    EQUAL           reduce using rule 48 (algebraic_expression -> INT .)
    GREATER         reduce using rule 48 (algebraic_expression -> INT .)
    LESS            reduce using rule 48 (algebraic_expression -> INT .)
    GREATEREQ       reduce using rule 48 (algebraic_expression -> INT .)
    LESSEQ          reduce using rule 48 (algebraic_expression -> INT .)
    NEQUAL          reduce using rule 48 (algebraic_expression -> INT .)
    COMMA           reduce using rule 48 (algebraic_expression -> INT .)
    CPAR            reduce using rule 48 (algebraic_expression -> INT .)


state 36

    (49) algebraic_expression -> FLOAT .

    PLUS            reduce using rule 49 (algebraic_expression -> FLOAT .)
    MINUS           reduce using rule 49 (algebraic_expression -> FLOAT .)
    MUL             reduce using rule 49 (algebraic_expression -> FLOAT .)
    DIV             reduce using rule 49 (algebraic_expression -> FLOAT .)
    EQUAL           reduce using rule 49 (algebraic_expression -> FLOAT .)
    GREATER         reduce using rule 49 (algebraic_expression -> FLOAT .)
    LESS            reduce using rule 49 (algebraic_expression -> FLOAT .)
    GREATEREQ       reduce using rule 49 (algebraic_expression -> FLOAT .)
    LESSEQ          reduce using rule 49 (algebraic_expression -> FLOAT .)
    NEQUAL          reduce using rule 49 (algebraic_expression -> FLOAT .)
    COMMA           reduce using rule 49 (algebraic_expression -> FLOAT .)
    CPAR            reduce using rule 49 (algebraic_expression -> FLOAT .)


state 37

    (55) algebraic_expression -> MINUS . algebraic_expression
    (48) algebraic_expression -> . INT
    (49) algebraic_expression -> . FLOAT
