Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    $end            reduce using rule 1 (Instructions -> Instructions Instruction .)
    END             reduce using rule 1 (Instructions -> Instructions Instruction .)


state 18

    (16) Plot_instr -> PLOT OPAR . ID CPAR

    ID              shift and go to state 24


state 19

    (17) Assign_instr -> ID ASSIGN . graph_expression
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    graph_expression               shift and go to state 26

state 20

    (18) Add_vertex_instr -> ID ADD . OPAR vertex_expression CPAR
    (19) Add_edge_instr -> ID ADD . OPAR edge_expression CPAR
    (20) Add_vertex_and_edge_instr -> ID ADD . OPAR vertex_expression COMMA edge_expression CPAR

    OPAR            shift and go to state 31


state 21

    (12) If_instr -> IF OPAR . logic_expression CPAR BEGIN Instructions END
    (13) If_else_instr -> IF OPAR . logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (41) logic_expression -> . value_expression EQUAL value_expression
    (42) logic_expression -> . value_expression GREATER value_expression
    (43) logic_expression -> . value_expression LESS value_expression
    (44) logic_expression -> . value_expression GREATEREQ value_expression
    (45) logic_expression -> . value_expression LESSEQ value_expression
    (46) logic_expression -> . value_expression NEQUAL value_expression
    (47) logic_expression -> . logic_function
    (48) value_expression -> . algebraic_expression
    (49) value_expression -> . numeric_function
    (63) logic_function -> . graph_expression POINT CONTAIN_VERTEX value_expression
    (64) logic_function -> . graph_expression POINT CONTAIN_EDGES edge_expression
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    logic_expression               shift and go to state 33
    value_expression               shift and go to state 34
    logic_function                 shift and go to state 35
    algebraic_expression           shift and go to state 36
    numeric_function               shift and go to state 37
    graph_expression               shift and go to state 38

state 22

    (14) For_vertex_instr -> FORVERTEX ID . IN ID BEGIN Instructions END

    IN              shift and go to state 42


state 23

    (15) For_edge_instr -> FOREDGE ID . IN ID BEGIN Instructions END

    IN              shift and go to state 43


state 24

    (16) Plot_instr -> PLOT OPAR ID . CPAR

    CPAR            shift and go to state 44


state 25

    (31) graph_expression -> ID .

    UNION           reduce using rule 31 (graph_expression -> ID .)
    INTERSECTION    reduce using rule 31 (graph_expression -> ID .)
    DIFFERENCE      reduce using rule 31 (graph_expression -> ID .)
    CONCAT          reduce using rule 31 (graph_expression -> ID .)
    PLOT            reduce using rule 31 (graph_expression -> ID .)
    IF              reduce using rule 31 (graph_expression -> ID .)
    FORVERTEX       reduce using rule 31 (graph_expression -> ID .)
    ID              reduce using rule 31 (graph_expression -> ID .)
    FOREDGE         reduce using rule 31 (graph_expression -> ID .)
    $end            reduce using rule 31 (graph_expression -> ID .)
    END             reduce using rule 31 (graph_expression -> ID .)
    POINT           reduce using rule 31 (graph_expression -> ID .)
    CPAR            reduce using rule 31 (graph_expression -> ID .)


state 26

    (17) Assign_instr -> ID ASSIGN graph_expression .
    (26) graph_expression -> graph_expression . UNION graph_expression
    (27) graph_expression -> graph_expression . INTERSECTION graph_expression
    (28) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (29) graph_expression -> graph_expression . CONCAT graph_expression

    PLOT            reduce using rule 17 (Assign_instr -> ID ASSIGN graph_expression .)
    IF              reduce using rule 17 (Assign_instr -> ID ASSIGN graph_expression .)
    FORVERTEX       reduce using rule 17 (Assign_instr -> ID ASSIGN graph_expression .)
    ID              reduce using rule 17 (Assign_instr -> ID ASSIGN graph_expression .)
    FOREDGE         reduce using rule 17 (Assign_instr -> ID ASSIGN graph_expression .)
    $end            reduce using rule 17 (Assign_instr -> ID ASSIGN graph_expression .)
    END             reduce using rule 17 (Assign_instr -> ID ASSIGN graph_expression .)
    UNION           shift and go to state 45
    INTERSECTION    shift and go to state 46
    DIFFERENCE      shift and go to state 47
    CONCAT          shift and go to state 48


state 27

    (21) graph_expression -> OPAR . graph_expression CPAR
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID

    OPAR            shift and go to state 27
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    graph_expression               shift and go to state 49

state 28

    (22) graph_expression -> GRAPH . OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> GRAPH . OPAR OBR vertex_expression CBR COMMA edge_expression CPAR

    OPAR            shift and go to state 50


state 29

    (23) graph_expression -> DIGRAPH . OPAR value_expression COMMA edge_expression CPAR
    (25) graph_expression -> DIGRAPH . OPAR OBR vertex_expression CBR COMMA edge_expression CPAR

    OPAR            shift and go to state 51


state 30

    (30) graph_expression -> COMPLEMENT . OPAR graph_expression CPAR

    OPAR            shift and go to state 52


state 31

    (18) Add_vertex_instr -> ID ADD OPAR . vertex_expression CPAR
    (19) Add_edge_instr -> ID ADD OPAR . edge_expression CPAR
    (20) Add_vertex_and_edge_instr -> ID ADD OPAR . vertex_expression COMMA edge_expression CPAR
    (32) vertex_expression -> . vertex_expression INT
    (33) vertex_expression -> . INT
    (34) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (35) edge_expression -> . OPAR INT COMMA INT CPAR
    (36) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (37) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (38) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (39) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (40) edge_expression -> . empty
    (59) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    INT             shift and go to state 56
    OPAR            shift and go to state 53
    CPAR            reduce using rule 59 (empty -> .)

  ! OPAR            [ reduce using rule 59 (empty -> .) ]

    vertex_expression              shift and go to state 54
    edge_expression                shift and go to state 55
    empty                          shift and go to state 57

state 32

    (52) algebraic_expression -> OPAR . algebraic_expression CPAR
    (21) graph_expression -> OPAR . graph_expression CPAR
    (50) algebraic_expression -> . INT
    (51) algebraic_expression -> . FLOAT
    (52) algebraic_expression -> . OPAR algebraic_expression CPAR
    (53) algebraic_expression -> . numeric_function
    (54) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (55) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (56) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (57) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (58) algebraic_expression -> . MINUS algebraic_expression
    (21) graph_expression -> . OPAR graph_expression CPAR
    (22) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (23) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (24) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (25) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (26) graph_expression -> . graph_expression UNION graph_expression
    (27) graph_expression -> . graph_expression INTERSECTION graph_expression
    (28) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (29) graph_expression -> . graph_expression CONCAT graph_expression
    (30) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (31) graph_expression -> . ID
    (60) numeric_function -> . graph_expression POINT NODES_COUNT
    (61) numeric_function -> . graph_expression POINT EDGES_COUNT
    (62) numeric_function -> . graph_expression POINT WEIGHT_SUM

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    OPAR            shift and go to state 32
    MINUS           shift and go to state 41
    GRAPH           shift and go to state 28
    DIGRAPH         shift and go to state 29
    COMPLEMENT      shift and go to state 30
    ID              shift and go to state 25

    algebraic_expression           shift and go to state 58
    graph_expression               shift and go to state 59
    numeric_function               shift and go to state 60

state 33

    (12) If_instr -> IF OPAR logic_expression . CPAR BEGIN Instructions END
    (13) If_else_instr -> IF OPAR logic_expression . CPAR BEGIN Instructions END ELSE BEGIN Instructions END

    CPAR            shift and go to state 61


state 34

    (41) logic_expression -> value_expression . EQUAL value_expression
    (42) logic_expression -> value_expression . GREATER value_expression
    (43) logic_expression -> value_expression . LESS value_expression
    (44) logic_expression -> value_expression . GREATEREQ value_expression
    (45) logic_expression -> value_expression . LESSEQ value_expression
    (46) logic_expression -> value_expression . NEQUAL value_expression

    EQUAL           shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NEQUAL          shift and go to state 67


state 35

    (47) logic_expression -> logic_function .

    CPAR            reduce using rule 47 (logic_expression -> logic_function .)


state 36

    (48) value_expression -> algebraic_expression .
    (54) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (55) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (56) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (57) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    EQUAL           reduce using rule 48 (value_expression -> algebraic_expression .)
